City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,16.81,95,100,14.91,SH,1733111594
1,hamilton,39.1834,-84.5333,-3.92,69,75,2.68,US,1733111595
2,lihue,21.9789,-159.3672,24.77,74,20,4.12,US,1733111596
3,qaqortoq,60.7167,-46.0333,-1.66,98,100,2.58,GL,1733111597
4,tiksi,71.6872,128.8694,-25.13,100,65,2.16,RU,1733111598
5,sofo-birnin-gwari,11.0154,6.7804,18.86,22,99,5.44,NG,1733111599
6,bredasdorp,-34.5322,20.0403,15.8,82,4,1.05,ZA,1733111600
7,lae,-6.7221,146.9847,28.55,69,87,4.32,PG,1733111602
8,west island,-12.1568,96.8225,28.99,89,75,5.66,CC,1733111604
9,iqaluit,63.7506,-68.5145,-10.15,72,100,5.66,CA,1733111606
10,katsuren-haebaru,26.3369,127.8719,25.05,54,40,5.14,JP,1733111608
11,kalmunai,7.4167,81.8167,27.71,76,48,0.97,LK,1733111609
12,vila velha,-20.3297,-40.2925,23.97,94,75,1.54,BR,1733111610
13,adamstown,-25.066,-130.1015,23.21,77,93,6.18,PN,1733111611
14,tateyama,34.9833,139.8667,14.98,63,3,1.8,JP,1733111612
15,erattupetta,9.7,76.7833,24.3,96,100,0.61,IN,1733111613
16,sitka,57.0531,-135.33,5.94,81,100,1.54,US,1733111615
17,vila franca do campo,37.7167,-25.4333,18.27,99,91,1.96,PT,1733111616
18,grytviken,-54.2811,-36.5092,5.09,92,100,6.12,GS,1733111617
19,albany,42.6001,-73.9662,-3.08,72,22,0.45,US,1733111618
20,thompson,55.7435,-97.8558,-17.91,85,75,1.54,CA,1733111619
21,tura,25.5198,90.2201,23.8,52,38,0.89,IN,1733111620
22,uturoa,-16.7333,-151.4333,28.24,72,96,3.23,PF,1733111621
23,hawaiian paradise park,19.5933,-154.9731,23.82,83,100,2.06,US,1733111623
24,punta arenas,-53.15,-70.9167,6.06,75,75,8.75,CL,1733111624
25,copala,16.65,-98.9833,24.28,78,0,1.69,MX,1733111625
26,itaberaba,-12.5275,-40.3069,21.52,86,84,1.16,BR,1733111626
27,sinop,41.7711,34.8709,0.94,84,9,3.7,TR,1733111627
28,kupang,-10.1667,123.5833,33.32,75,40,4.63,ID,1733111628
29,lompoc,34.6391,-120.4579,11.4,80,0,2.57,US,1733111629
30,lucapa,-8.4192,20.7447,18.07,98,100,0.8,AO,1733111630
31,ilulissat,69.2167,-51.1,-13.99,61,75,0.0,GL,1733111632
32,ribeira grande,38.5167,-28.7,19.32,91,62,3.13,PT,1733111633
33,bethel,41.3712,-73.414,-2.26,67,1,1.67,US,1733111634
34,loukhi,66.0764,33.0381,4.55,91,100,6.52,RU,1733111635
35,nar'yan-mar,67.6713,53.087,-6.3,92,99,5.81,RU,1733111636
36,bamboo flat,11.7,92.7167,30.05,70,40,3.09,IN,1733111639
37,puerto natales,-51.7236,-72.4875,3.4,94,100,3.22,CL,1733111640
38,hithadhoo,-0.6,73.0833,27.75,79,100,9.79,MV,1733111641
39,barentu,15.1139,37.5928,20.24,69,98,1.58,ER,1733111642
40,ephrata,40.1798,-76.1788,-2.25,67,0,2.57,US,1733111612
41,maumere,-8.6199,122.2111,29.68,70,100,1.86,ID,1733111644
42,ozark,37.0209,-93.206,-1.38,86,17,1.39,US,1733111646
43,bilibino,68.0546,166.4372,-17.52,95,81,1.2,RU,1733111647
44,humahuaca,-23.2054,-65.3505,16.6,65,63,2.0,AR,1733111648
45,bubaque,11.2833,-15.8333,27.97,57,84,3.97,GW,1733111649
46,mount isa,-20.7333,139.5,33.87,52,40,8.75,AU,1733111650
47,fort william,56.8165,-5.1121,5.17,93,100,3.11,GB,1733111652
48,kirensk,57.7853,108.1119,-27.73,94,41,0.5,RU,1733111653
49,blackmans bay,-43.0167,147.3167,25.07,63,56,2.65,AU,1733111654
50,el bayadh,33.6832,1.0193,8.39,69,99,1.34,DZ,1733111655
51,zhanibek,49.4167,46.85,-1.94,92,41,3.2,KZ,1733111656
52,nieuw amsterdam,5.8833,-55.0833,24.88,89,59,3.87,SR,1733111657
53,longyearbyen,78.2186,15.6401,-13.09,78,75,2.57,SJ,1733111514
54,dryden,49.7833,-92.7503,-8.84,92,75,2.06,CA,1733111660
55,udachny,66.4167,112.4,-30.69,91,78,2.62,RU,1733111661
56,mollendo,-17.0231,-72.0147,18.64,90,100,3.18,PE,1733111662
57,katpur,21.05,71.7833,24.45,45,68,5.91,IN,1733111663
58,east london,-33.0153,27.9116,17.52,88,0,2.57,ZA,1733111664
59,port-aux-francais,-49.35,70.2167,3.9,77,98,3.92,TF,1733111665
60,port lincoln,-34.7333,135.8667,28.22,47,100,13.34,AU,1733111667
61,talnakh,69.4865,88.3972,-8.89,90,100,10.05,RU,1733111668
62,margaret river,-33.95,115.0667,16.86,51,98,7.15,AU,1733111669
63,labytnangi,66.6572,66.4183,-14.9,93,63,3.42,RU,1733111670
64,kalabo,-14.97,22.6814,20.03,63,20,2.25,ZM,1733111671
65,fortuna,40.5982,-124.1573,7.51,100,0,3.09,US,1733111672
66,tazovsky,67.4667,78.7,-13.82,96,100,3.34,RU,1733111673
67,nabire,-3.3667,135.4833,30.7,65,31,2.3,ID,1733111675
68,vadso,70.0744,29.7487,-2.91,93,100,9.77,NO,1733111676
69,tenosique,17.4833,-91.4333,21.58,91,10,1.87,MX,1733111677
70,paracuru,-3.41,-39.0306,26.47,75,75,4.78,BR,1733111678
71,whitehorse,60.7161,-135.0538,-15.57,71,100,5.14,CA,1733111223
72,new norfolk,-42.7826,147.0587,20.57,58,96,3.41,AU,1733111680
73,carnarvon,-24.8667,113.6333,23.21,61,13,7.96,AU,1733111681
74,enewetak,11.3474,162.3373,28.02,82,55,10.65,MH,1733111683
75,brisas de zicatela,15.8369,-97.0419,24.65,65,2,1.85,MX,1733111684
76,saldanha,-33.0117,17.9442,15.03,87,19,5.81,ZA,1733111685
77,susuman,62.7833,148.1667,-15.35,96,97,1.55,RU,1733111686
78,nuuk,64.1835,-51.7216,-0.66,80,100,6.17,GL,1733111687
79,port mathurin,-19.6833,63.4167,24.31,77,49,5.82,MU,1733111688
80,puerto ayora,-0.7393,-90.3518,21.02,90,59,2.1,EC,1733111691
81,waitangi,-43.9535,-176.5597,13.23,78,78,4.02,NZ,1733111692
82,port saint john's,-31.6229,29.5448,20.65,92,100,3.77,ZA,1733111693
83,northam,51.0333,-4.2167,9.78,90,50,9.4,GB,1733111694
84,ebon,4.582,168.6964,28.14,76,77,5.1,MH,1733111695
85,greater sudbury,46.49,-80.99,-3.86,89,35,0.89,CA,1733111698
86,la paz,-16.5,-68.15,11.43,76,75,1.03,BO,1733111699
87,olonkinbyen,70.9221,-8.7187,-10.75,74,100,12.81,SJ,1733111700
88,hanceville,34.0607,-86.7675,5.11,82,0,2.37,US,1733111701
89,port alfred,-33.5906,26.891,16.77,94,100,4.32,ZA,1733111702
90,port hedland,-20.3167,118.5667,36.03,38,96,8.75,AU,1733111703
91,georgetown,5.4112,100.3354,29.97,62,20,2.57,MY,1733111705
92,isafjordur,66.0755,-23.124,-11.43,75,51,3.96,IS,1733111706
93,isiro,2.7739,27.616,17.69,86,6,0.96,CD,1733111707
94,revda,56.801,59.9303,-3.87,91,96,4.9,RU,1733111708
95,kotlas,61.2611,46.6556,2.21,98,100,5.02,RU,1733111709
96,afaahiti,-17.75,-149.2833,26.47,79,80,5.6,PF,1733111711
97,bima,-8.4667,118.7167,31.05,72,95,2.15,ID,1733111685
98,fale old settlement,-9.3852,-171.2468,28.79,74,40,6.63,TK,1733111713
99,coxim,-18.5067,-54.76,26.72,67,69,3.38,BR,1733111715
100,constantia,44.1833,28.65,4.38,76,100,7.15,RO,1733111645
101,yellowknife,62.456,-114.3525,-18.66,97,100,2.57,CA,1733111492
102,ust-nera,64.5667,143.2,-16.19,98,100,0.63,RU,1733111720
103,ushuaia,-54.8,-68.3,4.81,75,0,6.69,AR,1733111721
104,bo phloi,14.3236,99.5161,28.1,59,99,2.28,TH,1733111722
105,sebdou,34.637,-1.3314,11.42,59,100,0.09,DZ,1733111723
106,rawalpindi,33.6007,73.0679,15.13,70,8,1.21,PK,1733111724
107,warrnambool,-38.3833,142.4833,23.92,53,66,1.3,AU,1733111725
108,pisco,-13.7,-76.2167,19.03,88,0,6.69,PE,1733111727
109,papatowai,-46.5619,169.4708,15.19,69,100,3.86,NZ,1733111728
110,kidodi,-7.6036,37.0044,23.83,76,83,0.3,TZ,1733111729
111,stefan voda,46.5153,29.6631,0.79,78,100,2.84,MD,1733111730
112,la sierpe,21.7717,-79.2684,21.17,95,48,3.26,CU,1733111731
113,tofol,5.3248,163.0078,30.88,70,75,3.6,FM,1733111732
114,waingapu,-9.6567,120.2641,32.59,61,99,6.12,ID,1733111733
115,namibe,-15.1961,12.1522,20.18,81,91,1.92,AO,1733111734
116,al bawiti,28.3492,28.8659,11.73,86,0,2.88,EG,1733111736
117,sandnessjoen,66.0217,12.6316,2.1,90,100,20.31,NO,1733111737
118,vorgashor,67.5833,63.95,-9.97,95,100,7.38,RU,1733111738
119,dudinka,69.4058,86.1778,-9.49,90,100,9.5,RU,1733111739
120,sarandi,-23.4436,-51.8739,24.75,83,0,2.57,BR,1733111740
121,luuq,3.7938,42.5445,24.74,52,67,3.79,SO,1733111741
122,wewak,-3.5534,143.6268,25.75,92,100,1.24,PG,1733111742
123,grande prairie,55.1667,-118.8027,-18.9,84,75,1.54,CA,1733111715
124,urucara,-2.5364,-57.76,26.79,61,6,1.51,BR,1733111745
125,chernyshevskiy,63.0128,112.4714,-32.11,98,43,1.12,RU,1733111746
126,kodiak,57.79,-152.4072,0.73,86,100,4.63,US,1733111747
127,duong dong,10.2167,103.9667,31.0,66,40,3.6,VN,1733111748
128,tomatlan,19.9333,-105.25,20.38,89,0,1.5,MX,1733111749
129,rio grande,-32.035,-52.0986,21.34,91,100,10.87,BR,1733111750
130,sao joao da barra,-21.6403,-41.0511,23.32,93,21,2.79,BR,1733111751
131,brokopondo,4.75,-55.1667,24.71,89,98,4.16,SR,1733111753
132,panadura,6.7132,79.9026,28.05,73,64,5.07,LK,1733111754
133,ardestan,33.3761,52.3694,3.01,54,0,0.67,IR,1733111755
134,moussoro,13.6408,16.4901,16.95,30,31,4.63,TD,1733111756
135,gereida,11.2811,25.1414,14.72,27,44,4.47,SD,1733111757
136,saipan,15.1355,145.701,31.39,76,40,6.69,MP,1733111758
137,wailua homesteads,22.0669,-159.378,24.44,79,20,4.12,US,1733111761
138,matoury,4.8483,-52.3317,24.98,94,100,1.54,GF,1733111762
139,itaituba,-4.2761,-55.9836,28.01,58,96,0.83,BR,1733111763
140,dolores,-36.3132,-57.6792,10.25,86,0,7.72,AR,1733111764
141,pandan,14.0453,124.1694,29.06,78,76,2.05,PH,1733111765
142,grand falls-windsor,48.9332,-55.6649,-0.28,76,5,1.34,CA,1733111766
143,mount pearl,47.5166,-52.7813,1.29,93,75,5.66,CA,1733111767
144,aykhal,66.0,111.5,-27.72,85,78,3.7,RU,1733111768
145,oranjemund,-28.55,16.4333,14.96,94,40,5.32,NA,1733111770
146,jamestown,42.097,-79.2353,-4.99,92,100,6.17,US,1733111772
147,flying fish cove,-10.4217,105.6791,28.12,73,87,2.59,CX,1733111773
148,san antonio de pale,-1.4014,5.6325,25.92,82,97,2.36,GQ,1733111774
149,luchegorsk,46.4764,134.2569,-5.37,91,100,4.62,RU,1733111776
150,fort st. john,56.2499,-120.8529,-20.06,77,100,4.63,CA,1733111777
151,chandler,33.3062,-111.8412,18.82,36,0,1.54,US,1733111577
152,st. john's,47.5649,-52.7093,1.75,92,75,5.66,CA,1733111519
153,payson,40.0444,-111.7321,1.13,58,0,1.54,US,1733111780
154,quellon,-43.1167,-73.6167,8.71,72,67,4.9,CL,1733111781
155,vorkuta,67.5,64.0,-10.03,95,100,7.55,RU,1733111782
156,avarua,-21.2078,-159.775,25.03,83,40,4.12,CK,1733111783
157,santana,-0.0583,-51.1817,27.1,83,0,3.09,BR,1733111785
158,gadzhiyevo,69.2551,33.3362,-4.18,96,100,4.06,RU,1733111786
159,oxford,51.7522,-1.256,10.92,92,75,3.6,GB,1733111787
160,naze,28.3667,129.4833,21.51,53,20,2.81,JP,1733111788
161,chonchi,-42.6128,-73.8092,7.29,69,54,2.06,CL,1733111789
162,kavarna,43.4333,28.3333,7.84,78,100,6.89,BG,1733111790
163,broome,42.2506,-75.833,-3.59,75,40,4.12,US,1733111791
164,bonito,-21.1211,-56.4819,27.78,59,3,3.77,BR,1733111792
165,agadez,19.75,10.25,13.5,30,6,3.49,NE,1733111794
166,kaohsiung,22.6163,120.3133,26.97,64,20,4.12,TW,1733111593
167,hualien city,23.9769,121.6044,22.88,72,47,2.15,TW,1733111797
168,illela,13.7292,5.2975,18.47,23,10,4.47,NG,1733111798
169,sinabang,2.4803,96.3801,25.41,84,100,0.62,ID,1733111799
170,rumoi,43.9344,141.6428,4.08,73,99,2.48,JP,1733111801
171,kapuskasing,49.4169,-82.4331,-2.95,100,100,4.12,CA,1733111803
172,liman,48.9884,37.8023,-2.49,88,90,1.27,UA,1733111804
173,tallulah,32.4085,-91.1868,7.0,65,0,2.06,US,1733111805
174,mount gambier,-37.8333,140.7667,30.65,21,100,3.6,AU,1733111806
175,taghazout,30.5426,-9.7112,20.9,39,18,3.57,MA,1733111807
176,tataouine,32.9297,10.4518,11.31,72,0,1.25,TN,1733111809
177,atafu village,-8.5421,-172.5159,28.76,73,21,6.27,TK,1733111810
178,placido de castro,-10.3353,-67.1856,24.72,83,100,1.21,BR,1733111811
179,huntsville,34.7304,-86.5861,3.15,79,0,2.24,US,1733111812
180,badger,64.8,-147.5333,-32.07,73,0,0.0,US,1733111813
181,crossett,33.1282,-91.9612,4.49,76,0,2.28,US,1733111814
182,talcahuano,-36.7167,-73.1167,12.82,76,0,4.63,CL,1733111815
183,isangel,-19.55,169.2667,30.06,79,75,3.6,VU,1733111816
184,fuling,29.7022,107.3919,16.25,58,0,1.36,CN,1733111818
185,huaidian,33.4333,115.0333,13.58,32,0,6.16,CN,1733111819
186,coronel dorrego,-38.7187,-61.2873,11.04,73,32,7.59,AR,1733111820
187,gondar,12.6,37.4667,12.73,73,80,2.1,ET,1733111821
188,sechura,-5.5569,-80.8222,20.07,83,22,5.26,PE,1733111822
189,khedbrahma,24.0333,73.05,22.48,29,0,2.72,IN,1733111823
190,muleshoe,34.2265,-102.7238,5.4,57,11,3.54,US,1733111824
191,nouadhibou,20.931,-17.0347,20.99,46,73,4.12,MR,1733111825
192,malpura,26.2833,75.3833,21.19,29,0,2.15,IN,1733111827
193,invercargill,-46.4,168.35,17.79,75,100,2.68,NZ,1733111828
194,olovyannaya,50.95,115.5667,-20.1,79,20,2.5,RU,1733111829
195,illizi,26.4833,8.4667,13.39,32,74,2.32,DZ,1733111830
196,hermanus,-34.4187,19.2345,17.04,81,37,1.65,ZA,1733111831
197,arraial do cabo,-22.9661,-42.0278,23.09,92,4,8.95,BR,1733111832
198,kincardine,56.0667,-3.7167,7.26,92,100,4.67,GB,1733111833
199,llorente,11.4119,125.5458,29.06,77,71,3.39,PH,1733111835
200,anadyr,64.75,177.4833,-7.72,93,100,5.0,RU,1733111836
201,las palmas,28.4204,-14.0131,17.44,32,0,2.57,ES,1733111837
202,dunedin,-45.8742,170.5036,17.11,74,100,2.24,NZ,1733111672
203,hami,42.8,93.45,0.2,56,100,2.72,CN,1733111839
204,oltinko'l,40.8011,72.1634,5.32,65,4,1.0,UZ,1733111840
205,ciudad lazaro cardenas,17.9583,-102.2,24.24,87,0,1.4,MX,1733111841
206,college,64.8569,-147.8028,-32.03,68,0,0.0,US,1733111843
207,igarka,67.4667,86.5833,-9.52,93,100,8.38,RU,1733111844
208,santa marta,11.2408,-74.199,28.83,73,40,6.26,CO,1733111266
209,horta,38.5333,-28.6333,18.34,91,73,2.68,PT,1733111846
210,saudarkrokur,65.7461,-19.6394,-14.88,88,54,4.5,IS,1733111847
211,ambalangoda,6.2355,80.0538,28.88,72,52,5.89,LK,1733111848
212,cabo san lucas,22.8909,-109.9124,22.64,90,0,2.54,MX,1733111569
213,ratnagiri,16.9833,73.3,28.12,55,100,0.88,IN,1733111850
214,changleng,28.7,115.8167,20.56,36,4,1.39,CN,1733111852
215,ancud,-41.8697,-73.8203,7.5,76,11,3.3,CL,1733111853
216,zaozersk,69.4005,32.4476,-5.04,96,100,2.58,RU,1733111854
217,kayangel,8.0823,134.7173,29.33,76,85,8.36,PW,1733111855
218,grantsville,40.5999,-112.4644,0.91,91,0,2.06,US,1733111856
219,sisimiut,66.9395,-53.6735,-9.22,70,100,4.5,GL,1733111857
220,haiku-pauwela,20.9219,-156.3051,24.03,79,34,4.92,US,1733111858
221,sipalay,9.75,122.5,29.66,74,79,1.83,PH,1733111861
222,pinhao,-25.6956,-51.6597,18.16,86,45,1.41,BR,1733111862
223,san patricio,28.017,-97.5169,17.53,84,100,4.34,US,1733111863
224,lakatoro,-16.0999,167.4164,28.77,71,8,4.04,VU,1733111864
225,lata,40.1629,-8.3327,11.89,86,100,1.05,PT,1733111865
226,daru,-9.0763,143.2092,29.37,76,100,1.64,PG,1733111866
227,fort mcmurray,56.7268,-111.381,-20.23,77,100,2.57,CA,1733111867
228,ixtapa,20.7,-105.2,23.46,84,1,1.28,MX,1733111869
229,rajanpur,29.1035,70.325,22.37,29,20,2.84,PK,1733111870
230,port-gentil,-0.7193,8.7815,26.91,80,70,3.05,GA,1733111871
231,klaksvik,62.2266,-6.589,-0.44,74,100,12.08,FO,1733111872
232,am timan,11.0297,20.2827,18.92,23,37,2.82,TD,1733111873
233,priargunsk,50.3691,119.1012,-20.38,89,64,3.06,RU,1733111874
234,antsiranana,-12.2787,49.2917,24.42,88,75,2.06,MG,1733111875
235,fort bragg,35.139,-79.006,3.84,78,100,1.54,US,1733111877
236,ishigaki,24.3448,124.1572,26.07,61,40,6.17,JP,1733111878
237,lerwick,60.1545,-1.1494,4.95,71,100,12.4,GB,1733111879
238,kavaratti,10.5669,72.642,27.52,67,41,5.86,IN,1733111880
239,mutuali,-14.8706,37.0044,19.22,62,22,0.76,MZ,1733111881
240,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,93,100,3.0,RU,1733111882
241,kudahuvadhoo,2.6708,72.8944,28.07,74,25,8.37,MV,1733111883
242,baturaja,-4.1333,104.1667,30.24,65,92,0.24,ID,1733111884
243,esfarayen,37.0765,57.5101,0.32,64,1,0.44,IR,1733111886
244,mankoeng,-23.9,29.8167,17.13,51,0,1.59,ZA,1733111887
245,zaragoza,41.6561,-0.8773,7.25,100,100,0.51,ES,1733111888
246,villa gesell,-37.2639,-56.973,13.13,79,3,11.58,AR,1733111889
247,ascension,30.2169,-90.9001,7.78,89,0,1.54,US,1733111890
248,lashkar gah,31.5938,64.3716,8.36,47,1,4.24,AF,1733111891
249,selfoss,63.9331,-20.9971,-11.09,56,11,4.19,IS,1733111893
250,plettenberg bay,-34.0527,23.3716,16.35,76,24,1.82,ZA,1733111894
251,jepelacio,-6.1167,-76.95,18.54,84,98,0.75,PE,1733111895
252,belmonte,-15.8631,-38.8828,24.29,91,78,3.86,BR,1733111896
253,traverse city,44.7631,-85.6206,1.04,75,100,4.12,US,1733111857
254,broken hill,-31.95,141.4333,23.2,66,100,8.25,AU,1733111898
255,crane,31.3974,-102.3501,12.37,53,4,4.32,US,1733111902
256,ola,59.5833,151.2833,-2.09,80,94,5.33,RU,1733111903
257,khandyga,62.6667,135.6,-23.0,92,100,0.26,RU,1733111904
258,yigo village,13.5361,144.8886,30.62,69,20,9.77,GU,1733111905
259,shache,38.4167,77.2406,4.06,37,56,1.73,CN,1733111907
260,greer,34.9387,-82.2271,3.9,68,0,1.54,US,1733111840
261,at taj,24.2049,23.2857,10.42,60,0,2.76,LY,1733111909
262,nemuro,43.3236,145.575,4.36,50,15,1.48,JP,1733111911
263,stanley,54.868,-1.6985,6.39,92,75,2.57,GB,1733111915
264,"laikit, laikit ii (dimembe)",1.4792,124.9735,24.47,89,75,1.54,ID,1733111916
265,kone,-21.0595,164.8658,30.33,50,71,2.84,NC,1733111917
266,marlow,51.5693,-0.7742,11.16,90,39,2.68,GB,1733111918
267,tidjikja,18.5564,-11.4271,18.71,19,100,5.19,MR,1733111921
268,la ronge,55.1001,-105.2842,-23.86,77,40,0.51,CA,1733111922
269,cobija,-11.0267,-68.7692,24.84,78,100,1.3,BO,1733111923
270,colonia,50.9333,6.95,8.36,88,100,3.09,DE,1733111924
271,mermoz boabab,14.7065,-17.4758,24.88,69,0,4.12,SN,1733111925
272,ust'-ilimsk,58.0006,102.6619,-21.6,89,5,1.26,RU,1733111928
273,la almunia de dona godina,41.4767,-1.3745,14.24,68,100,2.37,ES,1733111929
274,nova sintra,14.8667,-24.7167,26.02,65,96,8.48,CV,1733111930
275,batang,-6.4846,110.7083,27.65,79,100,1.31,ID,1733111859
276,codrington,-38.2667,141.9667,27.27,40,91,6.57,AU,1733111932
277,tainan,22.9908,120.2133,23.95,57,40,1.54,TW,1733111708
278,kashin,57.3592,37.6081,0.77,94,100,4.04,RU,1733111934
279,praia da vitoria,38.7333,-27.0667,18.14,94,75,1.77,PT,1733111935
280,glace bay,46.1969,-59.957,-0.75,74,20,2.06,CA,1733111937
